Nome,Data,Popularidade,Gênero
Avatar: Fogo e Cinzas,2025-12-17,30.1126,"Ficção científica, Aventura, Fantasia"
Wicked: Parte 2,2025-11-19,15.0922,"Fantasia, Romance, Drama"
O Mandaloriano e Grogu,2026-05-20,13.8163,"Ação, Aventura, Ficção científica"
Avengers: Doomsday,2026-12-17,13.2883,Ficção científica
Greenland 2: Migration,2026-01-08,11.5079,"Ação, Aventura, Thriller, Ficção científica"
Truque de Mestre: O 3° Ato,2025-11-12,10.938,"Thriller, Crime, Mistério"
Zootopia 2,2025-11-26,10.8798,"Família, Comédia, Crime, Aventura, Animação"
Predador: Terras Selvagens,2025-11-05,10.6902,"Ação, Ficção científica"
The Bride!,2026-03-04,10.133,"Terror, Romance, Drama, Ficção científica, Fantasia, Música"
28 Years Later: The Bone Temple,2026-01-14,9.62,"Terror, Thriller, Ficção científica"
Five Nights at Freddy's 2,2025-12-03,7.1323,"Terror, Thriller"
Anaconda,2025-12-24,6.8414,"Aventura, Comédia, Terror"
Vivo ou Morto: Um Mistério Knives Out,2025-11-26,6.807,"Comédia, Drama, Mistério"
A Empregada,2025-12-19,6.7184,"Mistério, Thriller"
Homem-Aranha: Um Novo Dia,2026-07-29,6.5808,"Ficção científica, Ação, Aventura"
O Sobrevivente,2025-11-05,6.4771,"Ação, Thriller, Ficção científica"
A Odisseia,2026-07-15,6.4412,"Aventura, Drama, Fantasia"
C’est quoi l’amour?,2025-12-17,6.1751,"Comédia, Drama"
Police Flash 80,2026-03-18,5.975,Comédia
Ramayana: Parte Um,2026-11-06,5.8554,"Ação, Drama, Fantasia"
Mere Raho,2025-12-12,5.8206,"Fantasia, Romance"
The Magic Faraway Tree,2025-12-19,5.5795,"Família, Fantasia, Aventura"
Доктор Гаф,2026-03-19,5.4708,"Comédia, Família"
劇場版 緊急取調室 THE FINAL,2025-12-26,5.4501,Crime
Война и мир,2027-02-18,5.4352,Drama
Perfectly Imperfect,2025-11-06,5.3791,"Comédia, Romance"
Shrek 5,2027-06-30,5.369,"Animação, Família, Comédia, Fantasia"
Rebuilding,2025-12-17,5.3029,Drama
Carry On Jatta 4,2026-06-26,5.2976,Comédia
Mastiii 4,2025-11-21,5.2416,"Comédia, Drama"
Within,2026-04-16,5.2382,"Terror, Thriller"
हक़,2025-11-07,5.2023,Drama
Exit Protocol,2025-11-14,5.1865,"Ação, Thriller"
Ёлки 12,2025-12-18,5.1819,Comédia
Calle Málaga,2026-03-18,5.1714,Drama
A Árvore do Conhecimento,2025-11-19,5.0616,"Drama, Comédia"
Spider-Man: Beyond the Spider-Verse,2027-06-18,5.0536,"Animação, Ação, Aventura, Ficção científica"
O'Romeo,2026-02-13,5.0288,
日本統一７１,2025-11-05,5.0219,
வா வாத்தியார்,2025-12-25,5.0057,"Drama, Comédia"
Sonic 4: O Filme,2027-03-19,4.9686,"Ação, Aventura, Comédia, Família, Ficção científica"
Woodwalkers 2,2026-01-29,4.9484,"Fantasia, Família"
金髪,2025-11-21,4.936,Drama
Nightmares,2026-10-01,4.9029,"Drama, Thriller"
Untitled Teenage Mutant Ninja Turtles: Mutant Mayhem sequel,2027-09-17,4.8707,"Ação, Aventura, Animação, Comédia, Família"
The Super Mario Galaxy Movie,2026-04-01,4.8251,"Família, Comédia, Aventura, Animação"
Jumanji 3,2026-12-10,4.8114,Fantasia
Nuremberg,2025-11-06,4.7938,"História, Drama, Thriller"
